pathway,pval,padj,log2err,ES,NES,size,leadingEdge
HALLMARK_MYC_TARGETS_V1,8.31575408907981e-13,4.15787704453991e-11,0.921426003494898,-0.530440267809435,-2.22084806119715,193,NOP16|CDC45|CTPS1|NME1|RRP9|DDX21|ODC1|TYMS|MCM4|EIF3B|AIMP2|NOP56|CCT5|GOT2|HNRNPD|MCM2|RAN|SNRPD1|ETF1|EIF2S1|EIF4A1|PA2G4|CAD|GSPT1|POLE3|NOLC1|CCT2|EIF3J|SRSF2|CDK2|NHP2|PSMD7|LDHA|MCM6|MCM7|SMARCC1|PPM1G|NCBP2|SYNCRIP|COX5A|HDAC2|HPRT1|SNRPG|PWP1|PSMA7|MCM5|EIF4E|KPNB1|VDAC1|HDGF|PSMD14|POLD2|CCT4|UBE2L3|CYC1|KPNA2|LSM7|ABCE1|SRM|HSPD1|ILF2|HSPE1|ACP1|GNL3|PSMD1|SERBP1|RANBP1|PSMB2|C1QBP|PSMC4|SLC25A3|DHX15|SRSF7|TCP1|PSMB3|FAM120A|SRPK1|SSBP1|SNRPA1|IMPDH2|CCT3|TXNL4A|PPIA|MAD2L1|CDC20|RAD23B|G3BP1|PSMD8|XPO1|SNRPD3|CSTF2|CDK4|MYC|EIF2S2|TRIM28|PRDX4|NDUFAB1|EIF4G2|RNPS1|UBA2|SF3B3|SSB|RUVBL2|EIF4H|PCNA|HNRNPA3|XRCC6|PSMD3|RRM1|PCBP1|VBP1|TFDP1|FBL|HNRNPU|TUFM|YWHAQ|EEF1B2|NPM1|PRPS2|MRPL23|CCT7|ERH|NCBP1|PABPC4|SET|RPS2|VDAC3|HSP90AB1|PRDX3
HALLMARK_TNFA_SIGNALING_VIA_NFKB,2.29891740513138e-12,5.74729351282846e-11,0.898671232061694,0.469215371609876,2.22298311024277,193,EGR2|GEM|BTG2|CCL5|NR4A3|CCL4|EGR1|NR4A2|JUNB|CXCL2|ACKR3|IFIT2|SLC2A3|IER2|GADD45B|EGR3|DUSP5|FOS|GPR183|PNRC1|NR4A1|CEBPD|TNFRSF9|ATF3|DNAJB4|JUN|KLF2|TSC22D1|ID2|HES1|BIRC3|CXCL1|CXCL3|ZFP36|IL7R|TGIF1|TNF|RHOB|ZC3H12A|DUSP1|RCAN1|PDE4B|CD69|CCL2|BCL6|CXCL10|DUSP2|NFKBIA|PLEK|GFPT2|BHLHE40|PER1|PTGER4|PTGS2|IRF1|OLR1|CEBPB|IER5|TNFSF9|TNFAIP3|PPP1R15A|NFIL3|TRIB1|G0S2|TRAF1|CSF2|TNFAIP8|REL|F3|BTG1|CCNL1|KLF9|SLC2A6|FOSB
HALLMARK_ALLOGRAFT_REJECTION,4.91692386470536e-11,8.19487310784227e-10,0.851339057116899,0.463797914621489,2.19808699381637,178,LTB|CD79A|CCL5|CCL4|CD3D|PTPRC|HLA-DQA1|CCR2|FCGR2B|CD86|CD2|SRGN|CXCL13|CD3G|CD3E|IGSF6|IL16|IL2RG|HLA-DRA|PRKCB|WAS|ITGB2|IFNG|LCP2|CD40LG|GZMA|HLA-DMA|TNF|CD247|IL7|CD4|STAT4|CD7|CCL2|HLA-DMB|CD8A|CFP|CCL19|LY86|CXCR3|IRF8|INHBB|MMP9|CD74|GBP2|ZAP70|NOS2|IRF4|LCK|SOCS1|MAP4K1|F2R|IL15|ACVR2A|HLA-DOB|CD96|GPR65|HCLS1|CXCL9|FGR|B2M|SPI1|TGFB2|CCL11|IL2RB|CD8B|CCR1|EGFR|KLRD1|HLA-E|ITGAL
HALLMARK_INTERFERON_GAMMA_RESPONSE,2.25749521693553e-09,2.82186902116942e-08,0.774939030136436,0.430744942440739,2.05816317470668,194,CCL5|HLA-DQA1|CIITA|CD86|IL10RA|C1S|IFIT2|XCL1|P2RY14|IFIT1|KLRK1|SSPN|HLA-DRB1|LCP2|BST2|SERPING1|GZMA|HLA-DMA|IL7|PDE4B|STAT4|ZBP1|CD69|CCL2|CXCL10|NFKBIA|SLAMF7|CMPK2|ARL4A|EPSTI1|ARID5B|PTGS2|IRF1|FGL2|IRF8|TNFAIP3|C1R|CD74|IFI44|IRF4|XAF1|IFI44L|BTG1|IRF2|IFIT3|SOCS1|FPR1|IL15|PELI1|IFI27|SAMD9L|RNF31|HLA-B|TRAFD1|SOCS3|USP18|CXCL9|MX2|CSF2RB|B2M|IRF9|PARP14|IL2RB|SAMHD1|TXNIP|TNFSF10|CD38|ST3GAL5|MX1|VCAM1|SP110|CFH|BANK1|PSMB9|OAS2
HALLMARK_E2F_TARGETS,4.83232143945523e-09,4.25156239298251e-08,0.761460801445585,-0.481583460854498,-2.01589024264798,195,DIAPH3|CDC25A|MYBL2|AURKB|HMGA1|CTPS1|RRM2|CCNE1|MTHFD2|NME1|MELK|SPC24|DCTPP1|MCM4|PTTG1|TK1|BRMS1L|CDCA8|POLE|LYAR|PAICS|SPC25|EZH2|RAD51AP1|NOP56|PLK4|BRCA1|ASF1B|HNRNPD|MCM2|RAN|EIF2S1|DLGAP5|RFC3|KIF2C|GINS4|PA2G4|GSPT1|NUP205|NOLC1|SRSF2|CDKN3|E2F8|MCM6|ESPL1|CSE1L|MCM7|TACC3|ORC6|SYNCRIP|DEPDC1|RFC2|TBRG4|PSMC3IP|MCM5|LMNB1|SLBP|KIF4A|DNMT1|POLD2|TUBB|KPNA2|CHEK2|CDKN2A|MKI67|HELLS|POP7|UNG|TIMELESS|PPP1R8|RANBP1|GINS1|DDX39A|IPO7|GINS3|PRPS1|TUBG1|HUS1|TP53|LIG1|SUV39H1|ZW10|PLK1|CHEK1|MAD2L1|CDC20|XPO1|CDK4|MYC|UBE2T|HMMR|DSCC1|PRDX4|SNRPB|RNASEH2A|PCNA|XRCC6|POLD1|SSRP1|AK2
HALLMARK_MYC_TARGETS_V2,5.10187487157902e-09,4.25156239298251e-08,0.761460801445585,-0.66883960013678,-2.32539833070534,57,NOP16|RRP12|BYSL|RRP9|IPO4|NOP2|PUS1|PPAN|DCTPP1|MCM4|MRTO4|NIP7|HK2|GRWD1|PPRC1|AIMP2|NOP56|PLK4|WDR43|IMP4|TCOF1|PES1|PA2G4|NOLC1|NOC4L|WDR74|NDUFAF4|FARSA|UTP20|TBRG4|MCM5|LAS1L|PRMT3|SRM|HSPD1|HSPE1|UNG|GNL3|SLC29A2|SLC19A1|EXOSC5|PLK1|TMEM97|MYBBP1A|TFB2M|SUPV3L1|CDK4|MYC|MAP3K6
HALLMARK_G2M_CHECKPOINT,1.15870164266137e-07,8.27644030472405e-07,0.704975715167238,-0.46677941375936,-1.95178334411437,188,PBK|CDC25A|MYBL2|CDC6|AURKB|E2F2|HMGA1|CDC45|SLC7A5|GINS2|TPX2|ODC1|RAD54L|E2F3|SMAD3|PTTG1|STIL|INCENP|POLE|EXO1|KIF23|E2F1|MT2A|EZH2|PLK4|DKC1|HNRNPD|MCM2|TOP1|SNRPD1|CDC7|KIF2C|UCK2|CCNF|E2F4|GSPT1|NOLC1|SLC7A1|ATF5|TTK|SRSF2|CDKN3|MCM6|ESPL1|PML|PRMT5|BUB1|TACC3|SMARCC1|ORC6|SYNCRIP|RASAL2|KIF15|AMD1|SLC38A1|MCM5|KPNB1|LMNB1|KIF4A|DR1|KPNA2|MKI67|DTYMK|DDX39A|KIF11|CHMP1A|HUS1|SUV39H1|PLK1|TNPO2|CHEK1|MAD2L1|NUP98|CDC20|RAD23B|G3BP1|RBM14|XPO1|SFPQ|NCL|CDK4|SQLE|MYC|HMMR|HIRA
HALLMARK_INTERFERON_ALPHA_RESPONSE,3.749318567158e-06,2.34332410447375e-05,0.627256739718528,0.462386831892361,1.97802426062804,95,NCOA7|C1S|IFIT2|SELL|BST2|IL7|TMEM140|CXCL10|CMPK2|EPSTI1|IRF1|CD74|GBP2|IFI44|LPAR6|IFI44L|IRF2|IFIT3|IL15|IFI27|SAMD9L|RNF31|TRAFD1|USP18|B2M|IRF9|PARP14|TXNIP|HLA-C|MX1|MOV10|SP110|CSF1|PSMB9|GBP4|NUB1|PSME1|STAT2|CCRL2|ISG15|RTP4|DHX58|UBE2L6|LGALS3BP|RIPK2|DDX60
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,6.32410193302067e-06,3.51338996278926e-05,0.610526878385931,0.361329266789775,1.72648478850751,194,DCN|GEM|SFRP4|LUM|ABI3BP|MGP|VIM|BGN|PDGFRB|COL1A2|NTM|GADD45B|PCOLCE|JUN|ID2|FN1|TIMP3|COL1A1|GREM1|ELN|IL32|IGFBP2|TGM2|CXCL1|CXCL12|ACTA2|MMP2|FBLN1|COL6A2|COL3A1|DST|FBLN5|RHOB|GAS1|OXTR|TAGLN|SLIT3|SPP1|VCAN|FBLN2|CTHRC1|SNAI2|LGALS1|TNFAIP3|COL6A3|FERMT2|FMOD|COL5A1|MFAP5|IL15|SGCD|CDH11|FAP|LRP1|LOX|SPARC|FUCA1|SERPINH1|FBN1|LAMA2|DAB2
HALLMARK_OXIDATIVE_PHOSPHORYLATION,1.19719784837989e-05,5.98598924189946e-05,0.593325476396405,-0.427327193777682,-1.76993076967204,184,MFN2|CYCS|GOT2|MRPS12|TIMM50|MTRR|TIMM8B|TIMM13|MRPL15|NDUFS6|IDH1|IDH3A|TIMM17A|LDHA|DLST|TIMM10|GRPEL1|COX5A|SLC25A20|PMPCA|VDAC1|UQCRFS1|MRPL35|CYC1|NDUFV1|MRPS22|SLC25A5|FXN|TOMM22|CPT1A|COX7A2|HSD17B10|NQO2|VDAC2|CS|SLC25A3|ACAA1|TIMM9|COX10|AFG3L2|NDUFB2|COX7B|ACADVL|ATP1B1|UQCRH|NDUFA9|MRPS30|HCCS|COX6B1|SUPV3L1|MRPS15|POLR2F|COX8A|ISCA1|MRPS11|NDUFAB1|UQCRC1|OPA1|SDHB|GPI|DLAT|ATP6V0B|GLUD1|COX6A1|RETSAT|HSPA9|NDUFB7|NDUFA6|NDUFS2|UQCRQ|NDUFS8|NDUFA4|IDH3B|NDUFV2|DLD|OGDH|IMMT|COX6C|IDH2|FH|ABCB7|TCIRG1|UQCR11|VDAC3|PRDX3|ECHS1|CYB5R3|COX5B|NDUFC2|SUCLA2|HADHB|UQCR10|MDH1|ACO2|FDX1|LDHB|PDHB|PHB2|ETFB|SDHC|NDUFS1|NDUFS7|NDUFA8|SUCLG1|ATP6V1C1|UQCRC2|MTX2|NDUFA2|MDH2|COX4I1|ATP6V0E1|COX7C|OAT|NDUFB6|MRPL11
HALLMARK_KRAS_SIGNALING_UP,9.69959319793901e-05,0.000440890599906319,0.538434096309916,0.336472735913622,1.59896418764661,184,DUSP6|LCP1|CXCR4|CD37|LAPTM5|IL10RA|EPB41L3|ADAMDEC1|FCER1G|GNG11|SPARCL1|TMEM176B|ACE|IL2RG|APOD|ITGBL1|ID2|GYPC|ITGB2|GADD45G|PECAM1|BIRC3|TNFRSF1B|PLVAP|IL7R|TMEM176A|PIGR|DOCK2|FGF9|SPON1|SPRY2|CXCL10|ADGRL4|GFPT2|ADGRA2|SPP1|PTGS2|IRF8|GPRC5B|TNFAIP3|PRDM1|PPP1R15A|MMP9|TRIB1|G0S2|TRAF1|CSF2|IKZF1|ATG10|HSD11B1|CBX8|CPE
HALLMARK_COMPLEMENT,0.000754252502681507,0.00299760419026852,0.477270815362862,0.311287449998449,1.4648738810657,187,DUSP6|CCL5|C1QA|CR1|SPOCK2|C1QC|GP1BA|GATA3|C1S|C3|FCER1G|F10|DUSP5|PLA2G7|WAS|ANG|FN1|APOC1|CXCL1|LCP2|FYN|HPCAL4|CD40LG|SERPING1|GNG2|GZMA|SERPINA1|GZMK|MT3|LTF|PLEK|TIMP2|IRF1|OLR1|CEBPB|TNFAIP3|C1R|F3|LCK|PDP1|IRF2
HALLMARK_HYPOXIA,0.000779377089469816,0.00299760419026852,0.477270815362862,0.321238442347536,1.52003752604235,179,DCN|CXCR4|BGN|ACKR3|SLC2A3|FOS|PNRC1|ATF3|JUN|SCARB1|TGM2|PPARGC1A|ZFP36|DUSP1|PLIN2|BHLHE40|CDKN1C|BCL2|TMEM45A|TNFAIP3|ERRFI1|S100A4|PPP1R15A|NFIL3|FBP1|SLC6A6|DDIT3|COL5A1|EDN2|SRPX|F3|PGAM2|ANKZF1|SIAH2|BTG1|SDC2|CDKN1B|PRKCA|DDIT4|CITED2|IRS2|WSB1|SLC2A5|ZNF292|LOX|TGFB3|PDGFB|RBPJ|FOSL2|BNIP3L|IER3|HEXA|EGFR|GLRX|SULT2B1|NR3C1|P4HA2
HALLMARK_INFLAMMATORY_RESPONSE,0.00196397479126314,0.00701419568308265,0.431707695803346,0.309313018787203,1.46462250761808,181,RGS1|BTG2|CCL5|NDP|OSM|GP1BA|P2RX7|CCL24|IL10RA|BEST1|GPR183|TNFRSF9|VIP|APLNR|CD48|TNFRSF1B|LCP2|SELL|IL7R|EBI3|BST2|CCR7|CX3CL1|PDE4B|KCNJ2|CD69|CCL2|CXCL10|NFKBIA|SLC7A2|TNFSF15|PTGER4|IRF1|OLR1|TNFSF9|SLC4A4|TACR1|F3|CSF3|LCK|FPR1|IL15|ACVR2A
HALLMARK_MTORC1_SIGNALING,0.00322722910887916,0.0107574303629305,0.431707695803346,-0.351960537609178,-1.47329356432747,195,CDC25A|PNP|MAP2K3|ELOVL6|RRM2|PNO1|SLC7A5|MTHFD2|RRP9|AK4|TXNRD1|ENO1|MCM4|TOMM40|SCD|TUBA4A|HK2|POLR3G|SLC7A11|TRIB3|PSME3|ME1|MCM2|HMBS|ACACA|ABCF2|ETF1|CCNF|NUP205|YKT6|IDH1|ADIPOR2|ACTR3|PITPNB|NFKBIB|STIP1|LDHA|SRD5A1|PSMD12|GAPDH|CCT6A|DAPP1|NUFIP1|BUB1|ARPC5L|G6PD|ACLY|HPRT1|PPA1|ELOVL5|CALR|LDLR|SLC2A1|CD9|PSMD14|PLOD2|TPI1|EEF1E1|HSPD1|HSPE1|UNG|PRDX1|GMPS|PSMC4|DDX39A|UCHL5|PSMB5|TUBG1|ERO1A|EDEM1|PLK1|GSR|PSMC2|ATP2A2|PPIA|PSMD13|TMEM97|NAMPT|PSMG1|SQLE|EIF2S2|GCLC|TES|PDAP1|GPI|HSPA9|DHFR|SDF2L1|ALDOA|UFM1|HMGCR|ASNS|UBE2D3|ACTR2|TFRC
HALLMARK_UV_RESPONSE_DN,0.0072449967484078,0.0226406148387744,0.407017918923954,0.310675321151011,1.41738183980743,137,PTGFR|PDGFRB|COL1A2|AMPH|COL1A1|MMP16|COL3A1|FYN|IGFBP5|FBLN5|DUSP1|PRKCE|SYNE1|NFIB|PLCB4|SMAD7|BHLHE40|MAP1B|SNAI2|LTBP1|F3|SDC2|CDKN1B|PRKCA|DLC1|ACVR2A|CITED2|ZMIZ1|DBP|PLPP3|CACNA1A|INSIG1|PTEN|DAB2|EFEMP1|KIT|MGLL|NR3C1|RND3|PTPRM|COL5A2|PHF3|APBB2|PMP22|TGFBR3|RGS4|NIPBL|TFPI|CDON|CELF2|ADD3|CDC42BPA|ATRX|MTA1|ID1
HALLMARK_ESTROGEN_RESPONSE_LATE,0.0084545697074373,0.0248663814924626,0.380730400722792,-0.342358418064772,-1.4264319881831,186,KRT13|ASCL1|TIAM1|SERPINA3|GAL|CCNA1|GJB3|CYP26B1|SFN|CDC6|NMU|CA2|LAMC2|TH|CA12|AREG|CAV1|SLC7A5|GINS2|ASS1|ST14|FKBP5|STIL|HSPB8|CD44|HR|ISG20|PTGES|PKP3|CDH1|UGDH|PLK4|SCUBE2|SLC24A3|FKBP4|ABHD2|PPIF|TFPI2|NRIP1|GALE|NXT1|SOX3|KCNK5|UNC13B|HPRT1|RAB31|ELOVL5|FRK|KRT19|CISH|CD9|BAG1
HALLMARK_PANCREAS_BETA_CELLS,0.0276196795784771,0.0767213321624365,0.352487857583619,-0.549490200872321,-1.53813505979742,21,CHGA|ABCC8|SCGN|DCX|VDR|FOXA2|GCK
HALLMARK_IL6_JAK_STAT3_SIGNALING,0.0297484685653183,0.0782854435929429,0.352487857583619,0.33079719250544,1.36485229638869,80,LTB|A2M|LEPR|CXCL13|ITGA4|IL2RG|JUN|TNFRSF1B|CXCL1|CXCL3|EBI3|TNF|IL7|ACVRL1|CXCL10|IRF1|CSF2|SOCS1|SOCS3|CXCL9|PDGFC|CSF2RB|IRF9
