pathway,pval,padj,log2err,ES,NES,size,leadingEdge
HALLMARK_GLYCOLYSIS,0.0369928400954654,0.0924821002386635,0.257206466468838,-0.312835144989075,-1.30808344893732,188,CHST1|DSC2|SOX9|PFKFB1|TXN|HS6ST2|AK4|ENO1|NDST3|BIK|HK2|CD44|ISG20|GPR87|B3GNT3|ME1|SLC16A3|GOT2|GPC1|ADORA2B|QSOX1|FKBP4|PGAM1|B3GAT1|IDH1|GALE|HOMER1|LDHA|PFKP|NANP|B4GALT2|ANGPTL4|ABCB6|PGM2|CLN6|G6PD|GPC3|PYGB|DEPDC1|ME2|PMM2|TGFA|IGFBP3|MET|SDC1|PKM|PLOD2|TPI1|GMPPB|CLDN3|PLOD1|PSMC4|EXT2|PGLS|EXT1|SLC25A13|PRPS1|CHPF2|ERO1A|CHPF|PC|ARPP19|B3GALT6|PPIA|SPAG4|CLDN9|HMMR|PPP2CB|GYS1|GCLC|KIF20A|AK3|NT5E|MIF|IL13RA1|RPE|LHPP|ALDOA|SDC3|CHST6|SRD5A3|NSDHL|PKP2|HS2ST1|CHST2|DLD
HALLMARK_APOPTOSIS,0.0438902012626734,0.104500479196841,0.321775918075361,0.272713683945388,1.25577171337239,154,DCN|BTG2|LUM|BGN|CD2|PDGFRB|GADD45B|EGR3|ATF3|GPX3|JUN|TIMP3|BIRC3|MMP2|PLPPR4|TNF|RHOB|PLCB2|CD69|SMAD7|NEDD9|TIMP2|IRF1|DDIT3|BMF|HMGB2|CDKN1B
HALLMARK_KRAS_SIGNALING_DN,0.0460947503201024,0.104760796182051,0.237793834423688,-0.327472176035982,-1.31651481563555,139,KRT13|SERPINB2|SPRR3|ADRA2C|AKR1B10|CCNA1|SOX10|LGALS7|CKM|NOS1|LYPD3|KRT4|ALOX12B|SMPX|KLK7|SLC5A5|OXT|NRIP2|TGM1|KRT5|KCNE2|IL5|MEFV
HALLMARK_COAGULATION,0.0527835601555762,0.114746869903427,0.321775918075361,0.289063037689126,1.26822392807999,113,DUSP6|A2M|C1QA|GP1BA|C1S|C3|F10|CTSK|DCT|ANG|FN1|APOC1|TIMP3|PECAM1|MMP2|FYN|SERPING1|SERPINA1|PLEK|OLR1|MMP9|C1R|VWF|F3|MST1|LRP1|SPARC|CAPN5|FBN1|F8|RGN|PDGFB|CPQ|CTSO|PRSS23|MSRB2|PLG|HTRA1|CFH|CFD
HALLMARK_NOTCH_SIGNALING,0.0559942568897032,0.116654701853548,0.321775918075361,0.417154852059626,1.43942746095332,31,LFNG|HES1|DLL1|ARRB1|PRKCA|ST3GAL6|PSEN2|FZD7|HEYL
HALLMARK_MYOGENESIS,0.0694605441723112,0.138921088344622,0.287805130535564,0.260492956524182,1.21478396005243,166,GADD45B|SOD3|APOD|GPX3|CASQ2|APLNR|KCNH1|CTF1|FHL1|COL1A1|SSPN|COL6A2|COL3A1|MYH11|TAGLN|MEF2C|BHLHE40|IGF1|CRYAB|DES|COL6A3|AEBP1|NCAM1|PGAM2|SH3BGR|SGCD|COL15A1|PDE4DIP|SPARC|LAMA2|ITGA7|MYOZ1|NQO1|FXYD1|PSEN2|OCEL1|PKIA|DMD|MYLK|CFD|SPDEF|LDB3|RYR1|MB|TCAP
HALLMARK_IL2_STAT5_SIGNALING,0.0766393464409544,0.147383358540297,0.287805130535564,0.256368430199324,1.20787190925046,191,LTB|CD86|IL10RA|SLC2A3|GADD45B|CD79B|RHOH|TNFRSF9|ADAM19|ITIH5|NFKBIZ|CD48|TNFRSF1B|TNFRSF8|DRC1|TGM2|SELL|CST7|TNFRSF4|RHOB|PLIN2|CXCL10|BHLHE40|CDKN1C|ARL4A|SPP1|BCL2|FGL2|GALM|IRF8|MAP6|COL6A1|NFIL3|CTLA4|LRIG1|TRAF1|CSF2|SHE|SYT11|IRF4|CCR4|SOCS1|ICOS
HALLMARK_DNA_REPAIR,0.104607721046077,0.19371800193718,0.151148761385484,-0.302664207133621,-1.22549457945296,146,RAD51|PNP|NME1|TYMS|ZWINT|STX3|RFC3|FEN1|UMPS|ERCC1|POLR2H|TAF9|NCBP2|CLP1|HPRT1|POLR1C|RFC2|POLR2E|SAC3D1|ITPA|POLB|NELFB|SNAPC4|RALA|SEC61A1|NELFE|TAF13|CSTF3|RAE1|DGCR8|TP53|LIG1|POLR2I|GTF2H3|IMPDH2|POM121|GUK1|ERCC8|TAF1C|ELL|POLR2F|RFC5|PCNA|AK3|ZNF707|POLD1|GTF3C5|SSRP1|POLR2D|TAF10|ADRM1|NELFCD|RBX1|POLR1D|ALYREF|SF3A3|POLR2K|NT5C3A|CETN2|POLR2G|GTF2A2|RPA3|DCTN4|VPS37B|CDA|SUPT5H|SNAPC5|GTF2H1|MPG|NUDT21|CANT1
HALLMARK_PEROXISOME,0.250666666666667,0.404301075268817,0.0949751525905595,-0.291774776380858,-1.11633986275851,98,ABCC8|SLC25A19|CTPS1|ABCD2|ESR2|CRABP2|SERPINA6|HSD11B2|CRABP1|ABCB4|IDH1|ERCC1|SMARCC1|CLN6|HSD3B7|ELOVL5|CDK7|PRDX1|ITGB1BP1|ACSL4|CRAT|ACAA1|ACOT8|YWHAH|SOD2|SCP2|MVP|ISOC1|SLC25A17|HRAS
HALLMARK_PI3K_AKT_MTOR_SIGNALING,0.242627345844504,0.404301075268817,0.0972150808846466,-0.292510420681226,-1.12276374900095,100,TIAM1|SFN|MAP2K3|E2F1|TRIB3|MYD88|CAB39|ACACA|AKT1|CDK2|ACTR3|NFKBIB|DAPP1|CALR|RALB|SLC2A1|EIF4E|UBE2N|TRAF2|GNGT1|AKT1S1|RPS6KA3|ARHGDIA|CLTC|MAPKAP1|CFL1|MAPK1|PFN1|TNFRSF1A|PLA2G12A|PPP1CA|DUSP3|CDK4|HRAS|ARF1|MAPK10|ARPC3|YWHAB|RAC1
HALLMARK_UNFOLDED_PROTEIN_RESPONSE,0.228047182175623,0.404301075268817,0.0995791200495904,-0.294180629759574,-1.14080905752435,106,SLC7A5|MTHFD2|RRP9|EIF4EBP1|NOP14|NOP56|TATDN2|DKC1|EXOSC4|EIF2S1|TUBB2A|EIF4A1|NABP1|NOLC1|SHC1|GOSR2|NHP2|EXOSC2|EIF4G1|SPCS3|CEBPG|BAG3|ALDH18A1|CALR|EIF4E|EIF4A3|YWHAZ|ATF6|POP4|ERO1A|KHSRP|EXOSC5|EDEM1|ATF4|SDAD1|GEMIN4|SRPRB|BANF1|HYOU1|HSPA9|ASNS|ZBTB17|IMP3|NFYB|DDX10|NPM1|EXOSC9|DCTN1|SRPRA|YIF1A
HALLMARK_UV_RESPONSE_UP,0.247820672478207,0.404301075268817,0.0916795246008379,-0.275538804553085,-1.11566317869783,146,CTSV|GAL|NPTX2|CA2|CCK|CCNE1|TYRO3|DDX21|AQP3|HMOX1|TCHH|BID|TUBA4A|PPAT|MAOA|CHRNA5|FKBP4|TGFBRAP1|PPIF|FURIN|FEN1|POLE3|YKT6|CDK2|WIZ|STIP1|BAK1|CLTB|POLR2H|AP2S1|GRPEL1|CEBPG|SIGMAR1|PRKACA|CDKN2B|EIF5|AMD1|MARK2|GLS|NUP58|BSG|LYN|AGO2|SLC6A8
HALLMARK_MITOTIC_SPINDLE,0.259036144578313,0.404743975903615,0.0873098257637931,-0.263224349955126,-1.09979765632258,197,TIAM1|FSCN1|CDC42EP1|ANLN|ARHGAP29|TPX2|EZR|INCENP|TUBA4A|MYO1E|KIF23|ARHGEF3|VCL|MARK4|ECT2|DLGAP5|KIF2C|TTK|PDLIM5|ESPL1|MID1IP1|BUB1|ARFGEF1|ABI1|RASAL2|KIF15|BCR|FLNA|MYH9|PALLD|SAC3D1|LMNB1|ACTN4|KIF4A|NET1|GSN|ARHGDIA|MAP1S|ARL8A|PXN|KIF11|CEP72|CLIP1|KATNB1|PLK1|STAU1|FGD6
HALLMARK_ESTROGEN_RESPONSE_EARLY,0.27326968973747,0.414044984450712,0.0838361057159929,-0.259974249603211,-1.08777820868245,189,KRT13|TIAM1|CYP26B1|SFN|LAD1|RRP12|CA12|AREG|ELOVL2|SLC7A5|TUBB2B|AQP3|SYT12|WWC1|FKBP5|HSPB8|KCNK15|CD44|RHOD|MREG|HR|PTGES|FASN|CLDN7|TMEM164|SLC24A3|FKBP4|ABHD2|P2RY2|PPIF|KRT18|KRT8|NRIP1|SEC14L2|ESRP2|NXT1|SOX3|KCNK5|REEP1|ZNF185|RAB31|ELOVL5|FRK|SLC2A1|MUC1|KRT19|CISH|ENDOD1|BAG1|AKAP1|TBC1D30|SVIL
HALLMARK_XENOBIOTIC_METABOLISM,0.360655737704918,0.530376084860174,0.172324344900946,0.221511212516092,1.04014979957009,174,PTGDS|APOE|CYP26A1|CDO1|TMEM176B|F10|ADH1C|CES1|ID2|ATOH8|FBLN1|ESR1|FMO3|HSD17B2|CYP27A1|MPP2|IGF1|EPHX1|IRF8|SLC46A3|CYP2J2|CYFIP2|FBP1|AOX1|SLC6A6|PINK1|LPIN2|HGFAC|HSD11B1
HALLMARK_ANGIOGENESIS,0.439628482972136,0.610595115239078,0.112378519110475,0.290961988298234,1.01126418549441,33,LUM|COL3A1|KCNJ8|SPP1|VCAN|OLR1|S100A4|JAG2|COL5A2|STC1|CXCL6|PDGFA
HALLMARK_TGF_BETA_SIGNALING,0.438943894389439,0.610595115239078,0.116739204791222,0.260393080280949,0.999711720825961,52,JUNB|ID2|TGIF1|SKIL|SMAD7|CDKN1C|LTBP2|PPP1R15A|SMAD6
HALLMARK_CHOLESTEROL_HOMEOSTASIS,0.504660452729694,0.672612411742847,0.0584693210386381,-0.27047573883485,-0.98244055453377,69,TNFRSF12A|PLAUR|MAL2|SCD|FASN|PPARG|TRIB3|S100A11|ATF5|ACTG1|CXCL16|LDLR|CD9|ETHE1|LGALS3|FABP5|TMEM97|JAG1|SQLE|ACSS2|SEMA3B|AVPR1A|STX5|HMGCR|FADS2|NSDHL|STARD4
HALLMARK_HEDGEHOG_SIGNALING,0.522827687776141,0.672612411742847,0.0615706755421678,-0.310665415746359,-0.961354073150848,33,CRMP1|NRP2|SHH|RTN1|NRCAM|TLE1|PML|MYH9|CDK6|SCG2|UNC5C|CDK5R1
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY,0.52463768115942,0.672612411742847,0.060640400949416,-0.291865826991092,-0.967839656386724,47,TXN|TXNRD1|OXSR1|ABCC1|SBNO2|HMOX2|PFKP|G6PD|SCAF4|PRDX1|SOD2|MSRA|GSR|GLRX2|HHEX|ATOX1|STK25|PRDX4|TXNRD2|GCLC|LAMTOR5|PDLIM1|NDUFA6|NDUFS2|GCLM
HALLMARK_ANDROGEN_RESPONSE,0.620185922974768,0.77523240371846,0.0487989701682839,-0.241141230799427,-0.91711326412524,95,ALDH1A3|RRP12|FKBP5|SCD|TMPRSS2|CENPN|STK39|ABHD2|AKT1|KRT8|PA2G4|PDLIM5|ACTN1|SPCS3|SMS|SRP19|ELOVL5|KRT19|CAMKK2|ITGAV|CDK6|ADAMTS1|RPS6KA3
HALLMARK_SPERMATOGENESIS,0.655126498002663,0.798934753661784,0.0464154956843849,-0.234985545055987,-0.893204586849344,94,CCNA1|SCG3|NOS1|HOXB1|IL12RB2|ALOX15|GAD1|IL13RA2|ACRBP|CSNK2A2|EZH2|KIF2C|TTK|CLPB|CDKN3|DMRT1|BUB1|ZPBP|YBX2|NCAPH
HALLMARK_WNT_BETA_CATENIN_SIGNALING,0.691304347826087,0.822981366459627,0.0478299633114229,-0.268645577954254,-0.867556619291682,41,DKK1
HALLMARK_FATTY_ACID_METABOLISM,0.727272727272727,0.845665961945032,0.0385579101998489,-0.218128565025072,-0.883207752227085,146,CD1D|S100A10|CA2|CYP4A22|ODC1|VNN1|XIST|CD36|FASN|UGDH|ME1|GPD2|MAOA|IDH1|ADIPOR2|AQP7|LDHA|DLST|TP53INP2|SMS|GPD1|ELOVL5|UROS|PTS|RAP1GDS1|CPT1A|ACSL4|HSD17B10|ADSL|CRAT|ACAA1|ACOT8|YWHAH|BCKDHB|METAP1|AADAT|ACADVL
HALLMARK_ADIPOGENESIS,0.754285714285714,0.857142857142857,0.117249716749792,0.192277003773008,0.908677477269525,185,APOE|C3|SPARCL1|GPX3|TOB1|FZD4|ITIH5|SCARB1|SSPN|FABP4|PLIN2|BCL6|ARL4A|CYP4B1|PHLDB1|LIPE|OMD|CDKN2C
HALLMARK_APICAL_JUNCTION,0.951515151515152,0.970933828076685,0.0239329549624917,-0.183850181564525,-0.757701014376318,175,FSCN1|LAMC2|ADAMTS5|DSC3|CD274|COL17A1|CD276|CDH1|VCL|ITGA2|CLDN7|BMP1|ITGA3|CLDN4|VASP|ADAM9|CDK8|SHC1|MSN|CDH8|SYK|ACTG1|CAP1|JUP|ACTN1|PARD6G|CNTN1|ADAM23|CRB3|MYH9|VAV2|ACTN4|IRS1|MAPK13|TJP1|NF2|LAYN|ZYX|CRAT|PCDH1|TUBG1|YWHAH|KRT31|ARPC2|SPEG|ACTB|IKBKG|PFN1|CLDN9|HRAS|COL9A1|LAMA3|CDH3|NRTN|NFASC|WNK4|CTNNA1|TNFRSF11B|MADCAM1|SDC3|AMH|MAPK14|CTNND1|CLDN11|FLNC
HALLMARK_APICAL_SURFACE,0.888726207906296,0.970933828076685,0.0367619553883609,-0.225053160850981,-0.709108996507405,36,PLAUR|LYPD3|MDGA1|BRCA1|MAL|ADIPOR2|RTN4RL1
HALLMARK_BILE_ACID_METABOLISM,0.936,0.970933828076685,0.0826646449123753,0.182300342829482,0.77135236766419,93,ABCA8|CYP39A1|ABCA6|CYP27A1|LIPE|ABCA9|CYP46A1|LCK|DIO2|HSD17B11|GNMT|ABCD3|CH25H|SLC23A1|SLC27A2|NR3C2|SULT2B1|AMACR|PECR|BBOX1|NEDD4|ABCA5|EFHC1|EPHX2|NUDT12|AR|PEX6
HALLMARK_P53_PATHWAY,0.903030303030303,0.970933828076685,0.109250039480711,0.182111015695173,0.856650669483675,190,BTG2|RRAD|FOS|ATF3|TOB1|JUN|TSC22D1|ZBTB16|TSPYL2|TP63|EPHX1|POLH|NUPR1|INHBB|CYFIP2|IER5|TNFSF9|ZFP36L1|S100A4|PPP1R15A|DDIT3|BTG1|SERTAD3|SOCS1|DDIT4|NHLH2|JAG2|F2R|CEBPA|SESN1|TRAFD1|XPC|FUCA1|FGF13|TXNIP|IER3|PPM1D|DDB2|CTSF|KIF13B|ERCC5|RGS16|ANKRA2|CDKN2AIP|PTPRE|PDGFA|ALOX15B|ADA|NINJ1
HALLMARK_PROTEIN_SECRETION,0.929427430093209,0.970933828076685,0.0300618095810088,-0.194703061456789,-0.740086661608814,94,VAMP4|CAV2|KRT18|GOSR2|YKT6|ABCA1|GBF1|AP2S1|ARFGEF1|VAMP3|RPS6KA3|RAB5A|CLTC|AP2B1|RAB22A|RER1|ARCN1|ZW10|MAPK1|AP3B1|STX12|SCAMP3|ARF1|NAPG|STAM|PPT1|TMX1|AP1G1|OCRL|AP2M1|DNM1L|GLA|CD63|TMED10
HALLMARK_HEME_METABOLISM,0.994565217391304,0.994565217391304,0.0965629554309422,0.15068279048225,0.706669097069304,172,BTG2|C3|HBB|HBZ|ALDH1L1|HBD|GYPC|TNS1|ACKR1|TNRC6B|LPIN2|ABCG2|TFDP2|EPB42|EPOR|CCDC28A|BCAM|MPP1|NUDT4|TSPO2|KLF3|BNIP3L|RBM5|EZH1|CLIC2|GAPVD1|NR3C1|FBXO34|P4HA2|PPOX|RHCE|HAGH|SLC22A4|LMO2|CIR1|BPGM|IGSF3|SLC11A2|ERMAP|ALDH6A1|FOXO3|KAT2B|KEL|SLC10A3|ALAD|UCP2|GLRX5
